mtllib nav_test.mtl
o nav_test.obj
v 38.291515 18.506662 52.999897
v 40.307007 19.174934 52.999897
v 42.322243 20.867336 52.999897
v 44.337475 22.259003 52.999897
v 46.352970 22.231823 52.999897
v 48.368202 21.990273 52.999897
v 50.383694 22.405815 52.999897
v 52.398930 22.309296 52.999897
v 54.414165 21.839142 52.999897
v 56.429653 20.962078 52.999897
v 58.444889 19.495991 52.999897
v 60.460384 17.663380 52.999897
v 62.475616 15.659068 52.999897
v 64.491104 14.691326 52.999897
v 66.506348 14.404562 52.999897
v 68.521835 14.228285 52.999897
v 70.537071 14.220158 52.999897
v 72.552559 14.168595 52.999897
v 74.567795 14.254955 52.999897
v 76.583031 14.247080 52.999897
v 78.598518 14.267910 52.999897
v 80.613754 14.407864 52.999897
v 82.628998 14.555182 52.999897
v 84.644485 14.703521 52.999897
v 86.659721 15.164528 52.999897
v 88.675209 15.738825 52.999897
v 90.690445 16.367474 52.999897
v 92.705940 17.058100 52.999897
v 94.721169 17.687258 52.999897
v 96.736404 17.893505 52.999897
v 98.751900 17.754059 52.999897
v 100.767387 17.704529 52.999897
v 102.782623 17.560766 52.999897
v 104.797859 17.250124 52.999897
v 106.813347 17.341309 52.999897
v 108.828583 17.146999 52.999897
v 110.844070 17.176718 52.999897
v 112.859306 17.316673 52.999897
v 114.874794 17.539936 52.999897
v 116.890045 17.700212 52.999897
v 118.905273 18.106867 52.999897
v 120.920769 19.302189 52.999897
v 122.935997 21.242748 52.999897
v 124.951492 23.486076 52.999897
v 126.966721 23.194992 52.999897
v -126.966721 9.004522 50.999897
v -124.951492 9.607264 50.999897
v -122.935997 10.010362 50.999897
v -120.920769 10.123137 50.999897
v -118.905273 10.351736 50.999897
v -116.890045 10.405076 50.999897
v -114.874794 10.403808 50.999897
v -112.859306 10.382978 50.999897
v -110.844070 10.724609 50.999897
v -108.828583 10.561541 50.999897
v -106.813347 10.505154 50.999897
v -104.797859 10.690321 50.999897
v -102.782623 11.103830 50.999897
v -100.767387 11.382470 50.999897
v -98.751900 11.442668 50.999897
v -96.736664 12.042362 50.999897
v -94.721169 12.054045 50.999897
v -92.705940 11.841955 50.999897
v -90.690445 11.715718 50.999897
v -88.675209 11.902916 50.999897
v -86.659721 12.118816 50.999897
v -84.644485 12.362401 50.999897
v -82.629250 12.636214 50.999897
v -80.613754 12.973272 50.999897
v -78.598518 13.319726 50.999897
v -76.583031 13.328364 50.999897
v -74.567795 13.551123 50.999897
v -72.552559 13.566108 50.999897
v -70.537071 13.613351 50.999897
v -68.521835 13.672532 50.999897
v -66.506348 13.857699 50.999897
v -64.491104 14.212028 50.999897
v -62.475616 14.635701 50.999897
v -60.460384 15.020258 50.999897
v -58.445145 15.597854 50.999897
v -56.429653 16.195770 50.999897
v -54.414421 17.078926 50.999897
v -52.398930 18.113724 50.999897
v -50.383694 19.152073 50.999897
v -48.368202 19.258755 50.999897
v -46.352970 17.868105 50.999897
v -44.337475 16.300163 50.999897
v -42.322243 14.240476 50.999897
v -40.307007 14.775909 50.999897
v -38.291515 14.981395 50.999897
v -36.276279 15.154116 50.999897
v -34.260788 15.176973 50.999897
v -32.245552 15.056832 50.999897
v -30.230318 14.830266 50.999897
v -28.214827 14.414469 50.999897
v -26.199591 14.627320 50.999897
v -24.184177 14.549595 50.999897
v -22.168789 14.398466 50.999897
v -20.153452 14.526734 50.999897
v -18.138115 15.066230 50.999897
v -16.122776 15.401258 50.999897
v -14.107439 15.695389 50.999897
v -12.092101 15.987743 50.999897
v -10.076714 16.202881 50.999897
v -8.061376 16.420559 50.999897
v -6.046038 16.602676 50.999897
v -4.030700 16.779716 50.999897
v -2.015363 17.018223 50.999897
v -0.000025 17.261299 50.999897
v 2.015312 17.361628 50.999897
v 4.030700 17.500568 50.999897
v 6.046038 17.540699 50.999897
v 8.061376 17.534603 50.999897
v 10.076714 17.760918 50.999897
v 12.092051 17.857437 50.999897
v 14.107388 17.974785 50.999897
v 16.122726 18.259266 50.999897
v 18.138115 18.471355 50.999897
v 20.153452 18.795206 50.999897
v 22.168789 19.460430 50.999897
v 24.184126 21.110924 50.999897
v 26.199337 22.943533 50.999897
v 28.214827 25.196770 50.999897
v 30.230318 25.702736 50.999897
v 32.245552 23.919147 50.999897
v 34.260788 20.243515 50.999897
v 36.276279 17.503870 50.999897
v 38.291515 17.586166 50.999897
v 40.307007 19.196777 50.999897
v 42.322243 21.329618 50.999897
v 44.337475 22.070026 50.999897
v 46.352970 21.792660 50.999897
v 48.368202 21.535103 50.999897
v 50.383694 21.714426 50.999897
v 52.398930 21.401245 50.999897
v 54.414165 21.254177 50.999897
v 56.429653 20.609276 50.999897
v 58.444889 19.687763 50.999897
v 60.460384 18.099245 50.999897
v 62.475616 16.026859 50.999897
v 64.491104 14.838647 50.999897
v 66.506348 14.428691 50.999897
v 68.521835 14.238699 50.999897
v 70.537071 14.072582 50.999897
v 72.552559 14.107126 50.999897
v 74.567795 14.148782 50.999897
v 76.583031 14.138116 50.999897
v 78.598518 14.162245 50.999897
v 80.613754 14.296866 50.999897
v 82.628998 14.261306 50.999897
v 84.644485 14.515306 50.999897
v 86.659721 14.855412 50.999897
v 88.675209 15.534353 50.999897
v 90.690445 16.257746 50.999897
v 92.705940 16.944561 50.999897
v 94.721169 17.696402 50.999897
v 96.736404 17.837118 50.999897
v 98.751900 17.567625 50.999897
v 100.767387 17.450527 50.999897
v 102.782623 17.247837 50.999897
v 104.797859 16.977835 50.999897
v 106.813347 17.062923 50.999897
v 108.828583 16.921192 50.999897
v 110.844070 16.918907 50.999897
v 112.859306 17.230057 50.999897
v 114.874794 17.403284 50.999897
v 116.890045 17.566353 50.999897
v 118.905273 17.963863 50.999897
v 120.920769 19.425632 50.999897
v 122.935997 21.490654 50.999897
v 124.951492 23.456106 50.999897
v 126.966721 23.167562 50.999897
v -126.966721 8.327156 48.999901
v -124.951492 8.856184 48.999901
v -122.935997 9.166727 48.999901
v -120.920769 9.282955 48.999901
v -118.905273 9.643839 48.999901
v -116.890045 9.532587 48.999901
v -114.874794 9.631647 48.999901
v -112.859306 9.671272 48.999901
v -110.844070 10.034999 48.999901
v -108.828583 9.832561 48.999901
v -106.813347 9.916635 48.999901
v -104.797859 10.101039 48.999901
v -102.782623 10.428699 48.999901
v -100.767387 10.596338 48.999901
v -98.751900 10.683208 48.999901
v -96.736664 10.971751 48.999901
v -94.721169 10.973783 48.999901
v -92.705940 11.047442 48.999901
v -90.690445 11.127962 48.999901
v -88.675209 11.325320 48.999901
v -86.659721 11.581351 48.999901
v -84.644485 11.729177 48.999901
v -82.629250 12.005025 48.999901
v -80.613754 12.552393 48.999901
v -78.598518 12.742130 48.999901
v -76.583031 12.737306 48.999901
v -74.567795 12.939997 48.999901
v -72.552559 13.043882 48.999901
v -70.537071 13.157674 48.999901
v -68.521835 13.528262 48.999901
v -66.506348 13.995368 48.999901
v -64.491104 14.470601 48.999901
v -62.475616 15.134811 48.999901
v -60.460384 15.973775 48.999901
v -58.445145 17.322260 48.999901
v -56.429653 18.340036 48.999901
v -54.414421 19.238180 48.999901
v -52.398930 20.252659 48.999901
v -50.383694 20.180775 48.999901
v -48.368202 18.251137 48.999901
v -46.352970 15.324040 48.999901
v -44.337475 13.942280 48.999901
v -42.322243 12.362910 48.999901
v -40.307007 13.678373 48.999901
v -38.291515 13.913073 48.999901
v -36.276279 14.125416 48.999901
v -34.260788 14.273243 48.999901
v -32.245552 14.939230 48.999901
v -30.230318 14.966410 48.999901
v -28.214827 14.147005 48.999901
v -26.199591 14.392117 48.999901
v -24.184177 13.859224 48.999901
v -22.168789 13.637480 48.999901
v -20.153452 14.435803 48.999901
v -18.138115 14.899353 48.999901
v -16.122776 15.157164 48.999901
v -14.107439 15.381953 48.999901
v -12.092101 15.599630 48.999901
v -10.076714 15.884111 48.999901
v -8.061376 16.205168 48.999901
v -6.046038 16.386776 48.999901
v -4.030700 16.588707 48.999901
v -2.015363 16.811974 48.999901
v -0.000025 17.017206 48.999901
v 2.015312 17.208214 48.999901
v 4.030700 17.434780 48.999901
v 6.046038 17.658556 48.999901
v 8.061376 17.764475 48.999901
v 10.076714 17.832291 48.999901
v 12.092051 18.086037 48.999901
v 14.107388 18.254438 48.999901
v 16.122726 18.582863 48.999901
v 18.138115 19.216591 48.999901
v 20.153452 20.162231 48.999901
v 22.168789 21.990273 48.999901
v 24.184126 24.085011 48.999901
v 26.199337 25.892220 48.999901
v 28.214827 26.362629 48.999901
v 30.230318 24.891968 48.999901
v 32.245552 20.500816 48.999901
v 34.260788 17.926018 48.999901
v 36.276279 16.179514 48.999901
v 38.291515 17.285683 48.999901
v 40.307007 19.167316 48.999901
v 42.322243 21.575996 48.999901
v 44.337475 21.742369 48.999901
v 46.352970 21.176201 48.999901
v 48.368202 20.551617 48.999901
v 50.383694 20.345367 48.999901
v 52.398930 20.057331 48.999901
v 54.414165 20.032692 48.999901
v 56.429653 19.706812 48.999901
v 58.444889 18.775139 48.999901
v 60.460384 17.364426 48.999901
v 62.475616 16.032448 48.999901
v 64.491104 15.026099 48.999901
v 66.506348 14.774638 48.999901
v 68.521835 14.390591 48.999901
v 70.537071 14.177230 48.999901
v 72.552559 13.948630 48.999901
v 74.567795 13.929580 48.999901
v 76.583031 13.966158 48.999901
v 78.598518 14.115510 48.999901
v 80.613754 14.068775 48.999901
v 82.628998 14.090873 48.999901
v 84.644485 14.257240 48.999901
v 86.659721 14.496510 48.999901
v 88.675209 14.962345 48.999901
v 90.690445 15.726376 48.999901
v 92.705940 16.677862 48.999901
v 94.721169 17.520632 48.999901
v 96.736404 17.753296 48.999901
v 98.751900 17.463482 48.999901
v 100.767387 17.012123 48.999901
v 102.782623 16.926781 48.999901
v 104.797859 16.695894 48.999901
v 106.813347 16.740599 48.999901
v 108.828583 16.637981 48.999901
v 110.844070 16.854645 48.999901
v 112.859306 17.034985 48.999901
v 114.874794 17.294827 48.999901
v 116.890045 17.471611 48.999901
v 118.905273 17.847275 48.999901
v 120.920769 19.680649 48.999901
v 122.935997 21.907215 48.999901
v 124.951492 23.797482 48.999901
v 126.966721 23.423847 48.999901
v -126.966721 7.744327 46.999905
v -124.951492 8.097235 46.999905
v -122.935997 8.361852 46.999905
v -120.920769 8.574192 46.999905
v -118.905273 8.743562 46.999905
v -116.890045 8.812292 46.999905
v -114.874794 9.019201 46.999905
v -112.859306 9.109528 46.999905
v -110.844070 9.325628 46.999905
v -108.828583 9.264364 46.999905
v -106.813347 9.412445 46.999905
v -104.797859 9.560018 46.999905
v -102.782623 9.740869 46.999905
v -100.767387 9.945336 46.999905
v -98.751900 10.111199 46.999905
v -96.736664 10.217878 46.999905
v -94.721169 10.288745 46.999905
v -92.705940 10.473149 46.999905
v -90.690445 10.647902 46.999905
v -88.675209 10.825193 46.999905
v -86.659721 11.058875 46.999905
v -84.644485 11.333193 46.999905
v -82.629250 11.667204 46.999905
v -80.613754 12.097478 46.999905
v -78.598518 12.221684 46.999905
v -76.583031 12.320999 46.999905
v -74.567795 12.481525 46.999905
v -72.552559 12.665676 46.999905
v -70.537071 13.110684 46.999905
v -68.521835 13.780228 46.999905
v -66.506348 14.613095 46.999905
v -64.491104 15.700470 46.999905
v -62.475616 16.966660 46.999905
v -60.460384 18.116518 46.999905
v -58.445145 19.518343 46.999905
v -56.429653 20.317934 46.999905
v -54.414421 20.339779 46.999905
v -52.398930 19.045649 46.999905
v -50.383694 17.060638 46.999905
v -48.368202 14.542991 46.999905
v -46.352970 12.191714 46.999905
v -44.337475 11.085289 46.999905
v -42.322243 10.420824 46.999905
v -40.307007 11.419044 46.999905
v -38.291515 11.733243 46.999905
v -36.276279 12.256737 46.999905
v -34.260788 13.315156 46.999905
v -32.245552 14.261814 46.999905
v -30.230318 13.966666 46.999905
v -28.214827 13.423615 46.999905
v -26.199591 13.980888 46.999905
v -24.184177 13.266132 46.999905
v -22.168789 13.350717 46.999905
v -20.153452 14.072328 46.999905
v -18.138115 14.502097 46.999905
v -16.122776 14.911291 46.999905
v -14.107439 15.306007 46.999905
v -12.092101 15.616140 46.999905
v -10.076714 15.923988 46.999905
v -8.061376 16.262318 46.999905
v -6.046038 16.551117 46.999905
v -4.030700 16.813242 46.999905
v -2.015363 17.049719 46.999905
v -0.000025 17.261045 46.999905
v 2.015312 17.449261 46.999905
v 4.030700 17.549589 46.999905
v 6.046038 17.728405 46.999905
v 8.061376 17.922970 46.999905
v 10.076714 18.153854 46.999905
v 12.092051 18.407600 46.999905
v 14.107388 18.859974 46.999905
v 16.122726 19.861752 46.999905
v 18.138115 21.280087 46.999905
v 20.153452 22.810183 46.999905
v 22.168789 25.030651 46.999905
v 24.184126 25.849802 46.999905
v 26.199337 26.163746 46.999905
v 28.214827 24.432480 46.999905
v 30.230318 20.733732 46.999905
v 32.245552 17.790888 46.999905
v 34.260788 15.670242 46.999905
v 36.276279 14.962599 46.999905
v 38.291515 16.633921 46.999905
v 40.307007 19.045649 46.999905
v 42.322243 21.105589 46.999905
v 44.337475 21.032946 46.999905
v 46.352970 20.181538 46.999905
v 48.368202 19.412931 46.999905
v 50.383694 19.088829 46.999905
v 52.398930 18.698685 46.999905
v 54.414165 18.755074 46.999905
v 56.429653 18.363152 46.999905
v 58.444889 17.297874 46.999905
v 60.460384 16.085787 46.999905
v 62.475616 14.895797 46.999905
v 64.491104 14.740603 46.999905
v 66.506348 15.245556 46.999905
v 68.521835 15.084775 46.999905
v 70.537071 14.528769 46.999905
v 72.552559 14.111699 46.999905
v 74.567795 13.897575 46.999905
v 76.583031 13.767782 46.999905
v 78.598518 13.850078 46.999905
v 80.613754 13.894274 46.999905
v 82.628998 13.882082 46.999905
v 84.644485 14.078678 46.999905
v 86.659721 14.343093 46.999905
v 88.675209 14.631382 46.999905
v 90.690445 15.361632 46.999905
v 92.705940 16.373062 46.999905
v 94.721169 17.228277 46.999905
v 96.736404 17.465261 46.999905
v 98.751900 17.202623 46.999905
v 100.767387 16.909763 46.999905
v 102.782623 16.411924 46.999905
v 104.797859 16.407606 46.999905
v 106.813347 16.330135 46.999905
v 108.828583 16.195007 46.999905
v 110.844070 16.649414 46.999905
v 112.859306 17.005524 46.999905
v 114.874794 17.252411 46.999905
v 116.890045 17.405823 46.999905
v 118.905273 17.863277 46.999905
v 120.920769 19.766502 46.999905
v 122.935997 21.958015 46.999905
v 124.951492 23.801037 46.999905
v 126.966721 23.474901 46.999905
v -126.966721 7.264369 44.999908
v -124.951492 7.486008 44.999908
v -122.935997 7.728830 44.999908
v -120.920769 7.975770 44.999908
v -118.905273 8.065990 44.999908
v -116.890045 8.301601 44.999908
v -114.874794 8.456593 44.999908
v -112.859306 8.650293 44.999908
v -110.844070 8.773026 44.999908
v -108.828583 8.809855 44.999908
v -106.813347 9.009195 44.999908
v -104.797859 9.104852 44.999908
v -102.782623 9.277826 44.999908
v -100.767387 9.491693 44.999908
v -98.751900 9.635963 44.999908
v -96.736664 9.728677 44.999908
v -94.721169 9.879043 44.999908
v -92.705940 10.080212 44.999908
v -90.690445 10.254456 44.999908
v -88.675209 10.466799 44.999908
v -86.659721 10.736547 44.999908
v -84.644485 11.011628 44.999908
v -82.629250 11.432508 44.999908
v -80.613754 11.688539 44.999908
v -78.598518 11.770834 44.999908
v -76.583031 11.961589 44.999908
v -74.567795 12.271470 44.999908
v -72.552559 12.750259 44.999908
v -70.537071 13.469841 44.999908
v -68.521835 15.053276 44.999908
v -66.506348 16.498028 44.999908
v -64.491104 18.040318 44.999908
v -62.475616 19.433508 44.999908
v -60.460384 20.257736 44.999908
v -58.445145 20.059111 44.999908
v -56.429653 19.011360 44.999908
v -54.414421 17.673794 44.999908
v -52.398930 15.241490 44.999908
v -50.383694 13.274008 44.999908
v -48.368202 11.564078 44.999908
v -46.352970 10.104595 44.999908
v -44.337475 9.230379 44.999908
v -42.322243 8.752197 44.999908
v -40.307007 9.471880 44.999908
v -38.291515 9.746456 44.999908
v -36.276279 10.065987 44.999908
v -34.260788 11.621228 44.999908
v -32.245552 13.146500 44.999908
v -30.230318 12.618178 44.999908
v -28.214827 11.987243 44.999908
v -26.199591 12.746449 44.999908
v -24.184177 11.983178 44.999908
v -22.168789 13.139386 44.999908
v -20.153452 14.990284 44.999908
v -18.138115 15.245556 44.999908
v -16.122776 15.369762 44.999908
v -14.107439 15.387286 44.999908
v -12.092101 15.593280 44.999908
v -10.076714 15.838900 44.999908
v -8.061376 16.063435 44.999908
v -6.046038 16.417767 44.999908
v -4.030700 16.745424 44.999908
v -2.015363 17.045399 44.999908
v -0.000025 17.316418 44.999908
v 2.015312 17.550859 44.999908
v 4.030700 17.746439 44.999908
v 6.046038 17.895790 44.999908
v 8.061376 18.241484 44.999908
v 10.076714 18.537903 44.999908
v 12.092051 19.289234 44.999908
v 14.107388 20.882830 44.999908
v 16.122726 22.524687 44.999908
v 18.138115 24.856916 44.999908
v 20.153452 25.786556 44.999908
v 22.168789 26.915079 44.999908
v 24.184126 25.185337 44.999908
v 26.199337 23.213026 44.999908
v 28.214827 21.038532 44.999908
v 30.230318 18.568636 44.999908
v 32.245552 15.958532 44.999908
v 34.260788 14.344618 44.999908
v 36.276279 13.864304 44.999908
v 38.291515 15.185866 44.999908
v 40.307007 16.938465 44.999908
v 42.322243 19.343082 44.999908
v 44.337475 19.690811 44.999908
v 46.352970 19.114990 44.999908
v 48.368202 17.943035 44.999908
v 50.383694 17.658047 44.999908
v 52.398930 17.415985 44.999908
v 54.414165 17.469831 44.999908
v 56.429653 17.102802 44.999908
v 58.444889 15.935925 44.999908
v 60.460384 15.178753 44.999908
v 62.475616 14.057343 44.999908
v 64.491104 14.040833 44.999908
v 66.506348 15.062168 44.999908
v 68.521835 15.634173 44.999908
v 70.537071 15.413704 44.999908
v 72.552559 14.653734 44.999908
v 74.567795 14.117032 44.999908
v 76.583031 13.846524 44.999908
v 78.598518 13.573726 44.999908
v 80.613754 13.647387 44.999908
v 82.628998 13.603699 44.999908
v 84.644485 13.898593 44.999908
v 86.659721 14.036262 44.999908
v 88.675209 14.419292 44.999908
v 90.690445 15.049723 44.999908
v 92.705940 15.744411 44.999908
v 94.721169 16.563309 44.999908
v 96.736404 16.893763 44.999908
v 98.751900 16.830008 44.999908
v 100.767387 16.374331 44.999908
v 102.782623 15.854138 44.999908
v 104.797859 16.080454 44.999908
v 106.813347 15.825437 44.999908
v 108.828583 16.147764 44.999908
v 110.844070 16.648144 44.999908
v 112.859306 16.998665 44.999908
v 114.874794 17.187130 44.999908
v 116.890045 17.427670 44.999908
v 118.905273 17.859470 44.999908
v 120.920769 19.348673 44.999908
v 122.935997 21.645340 44.999908
v 124.951492 23.425879 44.999908
v 126.966721 22.978584 44.999908
v -126.966721 6.818802 42.999916
v -124.951492 7.013568 42.999916
v -122.935997 7.246230 42.999916
v -120.920769 7.431602 42.999916
v -118.905273 7.550320 42.999916
v -116.890045 7.835819 42.999916
